carrier_id,mode,total_shipments,on_time_rate,avg_cost,avg_cost_per_lb,anomaly_rate,total_spend
CARRIER_001,FTL,967,0.8862461220268872,157.02111685625647,0.11297499806381538,0.0734229576008273,151839.42
CARRIER_001,LTL,1015,0.8699507389162562,404.8159113300493,0.27332113488534704,0.06896551724137931,410888.15
CARRIER_001,PARCEL,1040,0.9028846153846154,226.286,0.17614131647403514,0.07115384615384615,235337.44
CARRIER_002,FTL,1003,0.922233300099701,171.4437886340977,0.12727443132164523,0.06380857427716849,171958.12
CARRIER_002,LTL,974,0.8357289527720739,392.03181724845996,0.23810706511176613,0.06776180698151951,381838.99
CARRIER_002,PARCEL,978,0.8813905930470347,256.3460020449898,0.18349068571164792,0.06441717791411043,250706.39
CARRIER_003,FTL,1025,0.9092682926829269,189.64673170731706,0.1266789552320247,0.07317073170731707,194387.9
CARRIER_003,LTL,1021,0.8472086190009794,309.9727522037218,0.22566131490598915,0.06268364348677767,316482.18
CARRIER_003,PARCEL,1025,0.8839024390243903,226.44460487804878,0.17200527942936664,0.07707317073170732,232105.72
CARRIER_004,FTL,994,0.9295774647887324,164.53102615694164,0.1076807895080443,0.07142857142857142,163543.84
CARRIER_004,LTL,1012,0.8409090909090909,319.5309980237154,0.22948018031418302,0.05928853754940711,323365.37
CARRIER_004,PARCEL,981,0.9021406727828746,202.65269113149847,0.14085981977894546,0.0581039755351682,198802.29
CARRIER_005,FTL,971,0.9042224510813595,137.3979814624099,0.11065521471405101,0.06797116374871266,133413.44
CARRIER_005,LTL,1031,0.8574199806013579,353.1806401551891,0.2569471634819141,0.07371483996120272,364129.24
CARRIER_005,PARCEL,1023,0.8993157380254154,235.3560703812317,0.18297447208039777,0.06940371456500488,240769.26
CARRIER_006,FTL,914,0.9299781181619255,136.5572975929978,0.0995298084092486,0.06345733041575492,124813.37
CARRIER_006,LTL,1084,0.8468634686346863,313.70293357933576,0.23470024656485014,0.06642066420664207,340053.98
CARRIER_006,PARCEL,997,0.8916750250752257,269.42612838515544,0.19129759435350635,0.05917753259779338,268617.85
CARRIER_007,FTL,970,0.9134020618556701,154.5710412371134,0.12144178902958756,0.06494845360824743,149933.91
CARRIER_007,LTL,1018,0.8330058939096268,326.99100196463655,0.24845758741246507,0.06581532416502947,332876.84
CARRIER_007,PARCEL,1043,0.9079578139980825,204.5259635666347,0.14883234518066277,0.07094918504314478,213320.58
CARRIER_008,FTL,1003,0.9112662013958126,175.0088733798604,0.11960057743015495,0.06281156530408774,175533.9
CARRIER_008,LTL,1032,0.8488372093023255,374.6052519379845,0.2931747357377174,0.08139534883720931,386592.62
CARRIER_008,PARCEL,957,0.896551724137931,240.0287356321839,0.18317023589137188,0.06896551724137931,229707.5
CARRIER_009,FTL,1027,0.9182083739045764,156.28367088607592,0.11433538842870514,0.05842259006815969,160503.33
CARRIER_009,LTL,1006,0.852882703777336,333.67,0.2365154083502861,0.06958250497017893,335672.02
